#TO TRANSLATORS:
#The following parts are mainly New Horizon's content translations (items, blocks, etc.)
#For some content's name, they are random created word if you couldnt find the word root.
#In this case, its ok for you to create your own translation in your own language
#For the content details, its ok to add content for your self, for example lore or even memes.
#The .detail is ok for that, just keep the .description accurate.
#If you want to make the .detail, remove the '#' mark in the line.
#Its ok to add credit with your name inside the translate bundle.

#THANK YOU FOR HELP TRANSLATING THIS MOD!


#[[REGION ITEM]]


item.new-horizon-presstanium.name = 
item.new-horizon-presstanium.description = 
#item.new-horizon-presstanium.detail = 
item.new-horizon-processor-junior.name = 
item.new-horizon-processor-junior.description = 
#item.new-horizon-processor-junior.detail = 
item.new-horizon-metal-oxhydrigen.name = 
item.new-horizon-metal-oxhydrigen.description = 
#item.new-horizon-metal-oxhydrigen.detail = 
item.new-horizon-zeta.name = 
item.new-horizon-zeta.description = 
#item.new-horizon-zeta.detail = 
item.new-horizon-multiple-steel.name = 
item.new-horizon-multiple-steel.description = 
#item.new-horizon-multiple-steel.detail = 
item.new-horizon-processor-senior.name = 
item.new-horizon-processor-senior.description = 
#item.new-horizon-processor-senior.detail = 
item.new-horizon-irayrond-panel.name = 
item.new-horizon-irayrond-panel.description = 
#item.new-horizon-irayrond-panel.detail = 
item.new-horizon-seton-alloy.name = 
item.new-horizon-seton-alloy.description = 
#item.new-horizon-seton-alloy.detail = 
item.new-horizon-nodex-plate.name = 
item.new-horizon-nodex-plate.description = 
#item.new-horizon-nodex-plate.detail = 
item.new-horizon-ancimembrane.name = 
item.new-horizon-ancimembrane.description = 
#item.new-horizon-ancimembrane.detail = 
item.new-horizon-hadronicomp.name = 
item.new-horizon-hadronicomp.description = 
#item.new-horizon-hadronicomp.detail = 
item.new-horizon-processor-hyper.name = 
item.new-horizon-processor-hyper.description = 
#item.new-horizon-processor-hyper.detail = 
item.new-horizon-fusion-core-energy.name = 
item.new-horizon-fusion-core-energy.description = 
#item.new-horizon-fusion-core-energy.detail = 
item.new-horizon-thermo-core-positive.name = 
item.new-horizon-thermo-core-positive.description = 
#item.new-horizon-thermo-core-positive.detail = 
item.new-horizon-thermo-core-negative.name = 
item.new-horizon-thermo-core-negative.description = 
#item.new-horizon-thermo-core-negative.detail = 
item.new-horizon-dark-energy.name = 
item.new-horizon-dark-energy.description = 
#item.new-horizon-dark-energy.detail = 


#[[REGION LIQUID]]


liquid.new-horizon-quantum-liquid.name = 
liquid.new-horizon-quantum-liquid.description = 
#liquid.new-horizon-quantum-liquid.detail = 
liquid.new-horizon-xen-fluid.name = 
liquid.new-horizon-xen-fluid.description = 
#liquid.new-horizon-xen-fluid.detail = 
liquid.new-horizon-zeta-fluid-positive.name = 
liquid.new-horizon-zeta-fluid-positive.description = 
#liquid.new-horizon-zeta-fluid-positive.detail = 
liquid.new-horizon-zeta-fluid-negative.name = 
liquid.new-horizon-zeta-fluid-negative.description = 
#liquid.new-horizon-zeta-fluid-negative.detail = 
liquid.new-horizon-irdryon-fluid.name = 
liquid.new-horizon-irdryon-fluid.description = 
#liquid.new-horizon-irdryon-fluid.detail = 


#[[REGION BLOCK]]


#TURRET PART
block.new-horizon-multiple-artillery.name = 
block.new-horizon-multiple-artillery.description = 
#block.new-horizon-multiple-artillery.detail = 
block.new-horizon-hive.name = 
